Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:455(Signature)
        1    0.000    0.000    0.000    0.000 layer_collection.py:74(LayerCollection)
        2    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        4    0.000    0.000    0.000    0.000 namedtype.py:64(clone)
        4    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
        1    0.000    0.000    0.000    0.000 models.py:264(PreparedRequest)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseAccumulatorTakeGradient)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 virtual_batchnorm_impl.py:109(VBN)
       24    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseConcat)
        1    0.000    0.000    0.000    0.000 feature_column.py:1965(_BucketizedColumn)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 gru_ops.py:98(GRUBlockCell)
        1    0.000    0.000    0.000    0.000 cgi.py:352(FieldStorage)
        1    0.000    0.000    0.000    0.000 function.py:91(__init__)
        1    0.000    0.000    0.000    0.000 tf_logging.py:81(info)
        1    0.000    0.000    0.000    0.000 <string>:1(Font)
        2    0.000    0.000    0.000    0.000 rcsetup.py:274(validate_toolbar)
       20    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 onehot_categorical.py:34(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2175(IPv6Interface)
        1    0.000    0.000    0.000    0.000 arrayprint.py:775(FloatingFormat)
        1    0.000    0.000    0.000    0.000 tuner.py:27(Tuner)
        1    0.000    0.000    0.000    0.000 <string>:1(_Mapping)
        1    0.000    0.000    0.001    0.001 math_ops.py:1367(reduce_mean)
        1    0.000    0.000    0.000    0.000 transforms.py:2361(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 copy_graph.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Svd)
        1    0.000    0.000    0.000    0.000 <string>:1(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:44(Laplace)
        1    0.000    0.000    0.000    0.000 <string>:1(FractionalMaxPool)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 callbacks.py:47(CallbackList)
        1    0.000    0.000    0.000    0.000 <string>:1(Path)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedMatMul)
        1    0.000    0.000    0.000    0.000 fisher_factors.py:160(FisherFactor)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1658(compress)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 normal.py:43(Normal)
        1    0.000    0.000    0.000    0.000 base.py:169(AbstractConstructedAsn1Item)
        1    0.000    0.000    0.000    0.000 <string>:1(_RealValuedColumn)
        4    0.000    0.000    0.000    0.000 __init__.py:211(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 <string>:1(NearestNeighbors)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 session_manager.py:47(SessionManager)
        1    0.000    0.000    0.000    0.000 files.py:142(File)
        3    0.000    0.000    0.000    0.000 univ.py:89(prettyIn)
        1    0.000    0.000    0.000    0.000 <string>:1(BartlettResult)
        1    0.000    0.000    0.000    0.000 univ.py:804(SequenceAndSetBase)
        1    0.000    0.000    0.000    0.000 wishart.py:46(_WishartLinearOperator)
        1    0.000    0.000    0.000    0.000 ops.py:4644(GraphKeys)
        1    0.000    0.000    0.000    0.000 bezier.py:152(BezierSegment)
        5    0.000    0.000    0.000    0.000 __init__.py:199(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3501(MatchFirst)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedReluX)
        1    0.000    0.000    0.000    0.000 monitors.py:880(ExportMonitor)
        1    0.000    0.000    0.000    0.000 cifar.py:16(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(SessionRunValues)
        1    0.000    0.000    0.000    0.000 urllib2.py:852(AbstractBasicAuthHandler)
       10    0.000    0.000    0.000    0.000 trace_info_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(FractionalAvgPool)
        1    0.000    0.000    0.000    0.000 cookies.py:26(MockRequest)
        1    0.000    0.000    0.000    0.000 <string>:1(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 table.py:153(CustomCell)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        6    0.000    0.000    0.000    0.000 crypto.py:513(_cmp)
        1    0.000    0.000    0.000    0.000 <string>:1(BasicDecoderOutput)
        1    0.000    0.000    0.000    0.000 <string>:1(CTCGreedyDecoder)
        3    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 <string>:1(BeamSearchDecoderOutput)
        1    0.000    0.000    0.000    0.000 widgets.py:1868(ToolHandles)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedMaxPool)
        4    0.000    0.000    0.000    0.000 __init__.py:286(wrap)
        1    0.000    0.000    0.000    0.000 <string>:1(IdWeightPair)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReduceSumSparse)
        1    0.000    0.000    0.000    0.000 <string>:1(Dataset)
        2    0.000    0.000    0.001    0.000 nn_grad.py:355(_EluGrad)
        1    0.000    0.000    0.000    0.000 <string>:1(_RealValuedVarLenColumn)
       33    0.000    0.000    0.000    0.000 device.py:95(job)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_XYPair)
       38    0.000    0.000    0.000    0.000 variable_scope.py:961(caching_device)
        1    0.000    0.000    0.000    0.000 crypto.py:921(X509)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:96(_str_xmin)
        1    0.000    0.000    0.000    0.000 feature_column.py:1379(_CategoricalColumn)
      2/1    0.000    0.000    0.000    0.000 pyparsing.py:3898(parseImpl)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReshape)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:1(GANTrainOps)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReduceMaxSparse)
        1    0.000    0.000    0.000    0.000 <string>:1(DenseToDenseSetOperation)
       10    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(TPUConfig)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseExample)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseCross)
        1    0.000    0.000    0.000    0.000 dtypes.py:452(<dictcomp>)
       12    0.000    0.000    0.000    0.000 case.py:78(skipUnless)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        1    0.000    0.000    0.000    0.000 ltisys.py:872(ZerosPolesGain)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        8    0.000    0.000    0.000    0.000 _util.py:128(_prune_array)
        1    0.000    0.000    0.000    0.000 char.py:4(NumericString)
        4    0.000    0.000    0.000    0.000 rcsetup.py:629(validate_sketch)
        1    0.000    0.000    0.000    0.000 <string>:1(GANLoss)
        7    0.000    0.000    0.000    0.000 case.py:54(skip)
        2    0.000    0.000    0.000    0.000 lazy_loader.py:34(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(NamedOutputs)
        1    0.000    0.000    0.000    0.000 vector_diffeomixture.py:49(VectorDiffeomixture)
        1    0.000    0.000    0.000    0.000 numeric.py:822(flatnonzero)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
        1    0.000    0.000    0.000    0.000 input.py:324(_SparseMetaData)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:1(FakeQuantWithMinMaxVarsGradient)
        1    0.000    0.000    0.000    0.000 <string>:1(ComputeAccidentalHits)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1679(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1223(Transform)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizeDownAndShrinkRange)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        3    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 <string>:1(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KstestResult)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2715(NavigationToolbar2)
        2    0.000    0.000    0.131    0.065 __init__.py:3130(_call_aside)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 feature_column.py:300(_SparseColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderReadV2)
        1    0.000    0.000    0.000    0.000 variables.py:1256(_all_saveable_objects)
        6    0.000    0.000    0.000    0.000 sputils.py:92(to_native)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1589(Wm)
        1    0.000    0.000    0.000    0.000 <string>:1(DeserializeManySparse)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1469(__init__)
        1    0.000    0.000    0.001    0.001 gen_array_ops.py:5600(tile)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_OneHotColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(LookupTableExport)
        1    0.000    0.000    0.000    0.000 <string>:1(_RungeKuttaState)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseAdd)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedRelu6)
        1    0.000    0.000    0.000    0.000 <string>:1(LearnedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 x509.py:812(_CertificateRevocationList)
        1    0.000    0.000    0.000    0.000 representer.py:139(SafeRepresenter)
        2    0.000    0.000    0.000    0.000 benchmark.py:113(__new__)
        1    0.000    0.000    0.000    0.000 <string>:1(KendalltauResult)
        2    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 shape.py:32(_DistributionShape)
        1    0.000    0.000    0.012    0.012 core.py:161(load_base_library)
        1    0.000    0.000    0.000    0.000 <string>:1(OrderedMapUnstageNoKey)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EnumMeta)
        1    0.000    0.000    0.000    0.000 <string>:211(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 timeout.py:18(Timeout)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BipartiteMatch)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 _MozillaCookieJar.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:128(_dispatch)
        1    0.000    0.000    0.000    0.000 block.py:1(<module>)
        1    0.000    0.000    0.000    0.000 option_builder.py:25(ProfileOptionBuilder)
        8    0.000    0.000    0.000    0.000 rrule.py:75(<genexpr>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        3    0.000    0.000    0.022    0.007 base.py:658(apply)
        1    0.000    0.000    0.000    0.000 cookielib.py:854(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 numeric.py:2157(identity)
        1    0.000    0.000    0.000    0.000 representer.py:15(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 {built-in method ERR_peek_error}
        1    0.000    0.000    0.000    0.000 gen_math_ops.py:1646(_floor_div)
        1    0.000    0.000    0.000    0.000 cookielib.py:1217(CookieJar)
        4    0.000    0.000    0.000    0.000 argparse.py:1435(_pop_action_class)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 basic_loops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Datasets)
        1    0.000    0.000    0.000    0.000 tpu_feed.py:34(InfeedQueue)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizeV2)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayConcatV2)
        1    0.000    0.000    0.000    0.000 signature_def_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:34(Bernoulli)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedMul)
        1    0.000    0.000    0.000    0.000 <string>:1(WALSComputePartialLhsAndRhs)
        1    0.000    0.000    0.000    0.000 <string>:1(SpearmanrResult)
        1    0.000    0.000    0.003    0.003 saver.py:286(_AddSaveOps)
        1    0.000    0.000    0.000    0.000 uniform.py:34(Uniform)
        1    0.000    0.000    0.000    0.000 feature_column.py:1248(_FeatureColumn)
        1    0.000    0.000    0.000    0.000 approximate.py:110(LSHForest)
        1    0.000    0.000    0.001    0.001 math_grad.py:33(_safe_shape_div)
        1    0.000    0.000    0.000    0.000 cross_entropy.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSplit)
        1    0.000    0.000    0.000    0.000 contour.py:741(ContourSet)
        1    0.000    0.000    0.000    0.000 <string>:1(TreePredictionsV4)
        1    0.000    0.000    0.000    0.000 mathtext.py:1069(StandardPsFonts)
        8    0.000    0.000    0.000    0.000 execute.py:92(make_float)
        9    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 <string>:1(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 <string>:1(ExportStrategy)
        1    0.000    0.000    0.000    0.000 gen_math_ops.py:3323(_real_div)
        1    0.000    0.000    0.000    0.000 normalization.py:43(BatchNormalization)
        1    0.000    0.000    0.000    0.000 <string>:1(UniqueWithCounts)
        1    0.000    0.000    0.000    0.000 gen_nn_ops.py:2729(_log_softmax)
        1    0.000    0.000    0.000    0.000 <string>:61(_InitOpDefLibrary)
        4    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 saver.py:1022(Saver)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        3    0.000    0.000    0.000    0.000 __init__.py:669(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 netcdf.py:103(netcdf_file)
        1    0.000    0.000    0.000    0.000 <string>:1(CumfreqResult)
        1    0.000    0.000    0.000    0.000 __init__.py:372(__getattr__)
        1    0.000    0.000    0.000    0.000 <string>:1(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseTensorValue)
        1    0.000    0.000    0.000    0.000 specifiers.py:591(__init__)
        1    0.000    0.000    0.000    0.000 rsa.py:17(RSAPrivateKey)
       11    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:433(get_provider)
        1    0.000    0.000    0.000    0.000 <string>:1(IndexedSlicesValue)
        1    0.000    0.000    0.000    0.000 <string>:46(_InitOpDefLibrary)
        2    0.000    0.000    0.000    0.000 saver.py:1282(_check_saver_def)
        1    0.000    0.000    0.000    0.000 <string>:1(MapUnstageNoKey)
        1    0.000    0.000    0.000    0.000 quiver.py:892(Barbs)
        1    0.000    0.000    0.000    0.000 feature_column.py:2152(_CrossedColumn)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1313(rv_continuous)
        1    0.000    0.000    0.000    0.000 gen_lstm_ops.py:392(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 logistic.py:36(Logistic)
        1    0.000    0.000    0.000    0.000 <string>:1(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:908(TF_AttrMetadata)
        1    0.000    0.000    0.000    0.000 <string>:1(SoftmaxCrossEntropyWithLogits)
       14    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseFeatureCrossV2)
        1    0.000    0.000    0.000    0.000 <string>:1(Switch)
        1    0.000    0.000    0.000    0.000 _bsplines.py:46(BSpline)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 deprecation.py:84(_update_doc)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        4    0.000    0.000    0.000    0.000 argparse.py:566(format)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        1    0.000    0.000    0.000    0.000 <string>:1(RelfreqResult)
        1    0.000    0.000    0.000    0.000 tagmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorData)
        1    0.000    0.000    0.000    0.000 <string>:1(DataFrameColumn)
        3    0.000    0.000    0.000    0.000 univ.py:15(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorSignature)
        1    0.000    0.000    0.000    0.000 <string>:1(_WeightedCategoricalColumn)
        5    0.000    0.000    0.000    0.000 <string>:12(_make)
        1    0.000    0.000    0.000    0.000 compat.py:59(fsencode)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:226(DifferentialEvolutionSolver)
        4    0.000    0.000    0.000    0.000 text_format.py:1336(_ConsumeInt32)
        1    0.000    0.000    0.000    0.000 ordered_dict.py:16(OrderedDict)
        1    0.000    0.000    0.000    0.000 np_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ServingInputReceiver)
        1    0.000    0.000    0.000    0.000 <string>:1(ResamplerGrad)
        1    0.000    0.000    0.000    0.000 <string>:1(AllCandidateSampler)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedAvgPool)
        5    0.000    0.000    0.000    0.000 mock.py:405(_delegating_property)
        1    0.000    0.000    0.000    0.000 <string>:1(HasherSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(BatchSvd)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:101(DescriptorPool)
        1    0.000    0.000    0.000    0.000 offsetbox.py:139(OffsetBox)
        1    0.000    0.000    0.000    0.000 __init__.py:839(mkdirs)
        1    0.000    0.000    0.000    0.000 <string>:1(StringSplit)
        1    0.000    0.000    0.000    0.000 __init__.py:626(_get_data_path)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedArgSpec)
        1    0.000    0.000    0.000    0.000 univ.py:716(SetOf)
        1    0.000    0.000    0.000    0.000 _common.py:233(tzrangebase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:503(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 decoder.py:24(_floatconstants)
        1    0.000    0.000    0.000    0.000 <string>:1(HistogramResult)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:272(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 netcdf.py:811(netcdf_variable)
        1    0.000    0.000    0.000    0.000 <string>:1(UniformCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(FakeQuantWithMinMaxVarsPerChannelGradient)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseToSparseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:1(_IdentityCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(LeveneResult)
        1    0.000    0.000    0.000    0.000 attention_wrapper.py:137(_BaseAttentionMechanism)
        1    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:422(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 <string>:1(FusedBatchNormV2)
        1    0.000    0.000    0.000    0.000 axis.py:28(Tick)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedReshape)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1509(CondContext)
        1    0.000    0.000    0.000    0.000 rrule.py:1390(_rrulestr)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 algorithms.py:86(CAST5)
        1    0.000    0.000    0.000    0.000 namedval.py:55(clone)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(FixedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(Variance)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1789(take_action)
        1    0.000    0.000    0.000    0.000 argparse.py:2020(_match_argument)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheItemInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(BroadcastGradientArgs)
       27    0.000    0.000    0.000    0.000 meta_graph_pb2.py:5(<lambda>)
        8    0.000    0.000    0.000    0.000 control_flow_ops.py:1460(ExitResult)
        1    0.000    0.000    0.000    0.000 _collections.py:101(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayV3)
        1    0.000    0.000    0.000    0.000 <string>:1(_HashedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 monitored_session.py:55(Scaffold)
        4    0.000    0.000    0.000    0.000 getlimits.py:100(_str_xmax)
        1    0.000    0.000    0.000    0.000 <string>:1(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:1(ModelOutputs)
        1    0.000    0.000    0.000    0.000 geo.py:254(AitoffTransform)
        4    0.000    0.000    0.000    0.000 argparse.py:557(_metavar_formatter)
        8    0.000    0.000    0.000    0.000 text_format.py:1141(ConsumeIdentifierOrNumber)
        1    0.000    0.000    0.000    0.000 <string>:1(LossAndLabels)
        2    0.000    0.000    0.000    0.000 control_flow_ops.py:481(_GetOutputContext)
        1    0.000    0.000    0.000    0.000 <string>:1(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:1(MetricInfo)
        1    0.000    0.000    0.000    0.000 retry.py:27(Retry)
        1    0.000    0.000    0.000    0.000 <string>:1(TakeManySparseFromTensorsMap)
        4    0.000    0.000    0.000    0.000 rcsetup.py:616(validate_bbox)
        1    0.000    0.000    0.000    0.000 test_file.py:188(TestDrivers)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:46(__call__)
        4    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayConcatV3)
        1    0.000    0.000    0.000    0.000 <string>:1(_AdaptiveInputAuxiliaryStatistics)
        1    0.000    0.000    0.000    0.000 <string>:1(LSTMStateTuple)
        1    0.000    0.000    0.000    0.000 core.py:6254(MaskedConstant)
        1    0.000    0.000    0.000    0.000 extensions.py:27(_SubjectPublicKeyInfo)
        1    0.000    0.000    0.000    0.000 numerictypes.py:857(<lambda>)
        1    0.000    0.000    0.000    0.000 ltisys.py:137(lti)
        1    0.000    0.000    0.000    0.000 multi_head.py:143(_MultiHead)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedRelu)
        1    0.000    0.000    0.000    0.000 _ode.py:834(vode)
        1    0.000    0.000    0.000    0.000 ticker.py:1308(PercentFormatter)
        1    0.000    0.000    0.002    0.002 __init__.py:3045(parse)
        3    0.000    0.000    0.000    0.000 sparse_tensor.py:219(_override_operator)
        1    0.000    0.000    0.000    0.000 quiver.py:239(QuiverKey)
        1    0.000    0.000    0.000    0.000 model_analyzer.py:28(<module>)
        1    0.000    0.000    0.000    0.000 miobase.py:335(MatFileReader)
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
        1    0.000    0.000    0.000    0.000 monitors.py:1003(CheckpointSaver)
        1    0.000    0.000    0.000    0.000 core.py:21(where)
        1    0.000    0.000    0.000    0.000 tf_record.py:36(TFRecordOptions)
        2    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:138(_Identity)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 noise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:700(contains)
        1    0.000    0.000    0.000    0.000 <string>:1(FinalBeamDecoderOutput)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedConcat)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1481(IPv4Interface)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        3    0.000    0.000    0.000    0.000 funcsigs.py:503(<genexpr>)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:78(CoupledInputForgetGateLSTMCell)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.003    0.003 array_grad.py:193(_ConcatGradV2)
        2    0.000    0.000    0.011    0.005 math_grad.py:860(_MaximumGrad)
        1    0.000    0.000    0.000    0.000 interfaces.py:257(X509Backend)
        1    0.000    0.000    0.000    0.000 data.py:461(StandardScaler)
        3    0.000    0.000    0.000    0.000 mock.py:369(__getattr__)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:371(PyOpenSSLContext)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 namedtype.py:34(NamedTypes)
        1    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseReorder)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.__version___swigconstant}
        1    0.000    0.000    0.000    0.000 head.py:206(_MultiLabelHead)
       34    0.000    0.000    0.000    0.000 tensor_shape.py:71(__long__)
        1    0.000    0.000    0.000    0.000 crypto.py:599(X509Extension)
        1    0.000    0.000    0.000    0.000 utils.py:125(deprecated)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 constructor.py:15(BaseConstructor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2354(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6058(mvoid)
        1    0.000    0.000    0.000    0.000 <string>:1(Merge)
        1    0.000    0.000    0.000    0.000 useful.py:14(UTCTime)
        1    0.000    0.000    0.000    0.000 string.py:250(strip)
